SAMPLE_NAME,L,a,b
A1,85.57016707106554,0.7406023120398175,-0.7945279991313559
A2,91.71638742445651,2.3711501398934742,1.959685984156856
A3,89.95413949599192,2.1686202898504314,-5.187666617568865
A4,92.37253376875795,-3.305660245786768,0.7008189515859797
A5,91.18465319175009,2.884585940707285,2.087388184367467
A6,90.73724101286352,0.10378840936525746,-1.666762455346893
A7,94.02982838275058,-0.8983217145561162,2.967800853757252
A8,91.69974596116707,3.852087826975825,-2.443537999351131
A9,92.44284964216607,-1.3409253013947908,-3.779038996520101
B1,78.55098037206841,0.7879254721426809,0.0477265165029328
B2,88.49948442200332,4.72961598679994,5.100336080944579
B3,84.94855786987448,3.724114355533936,-8.755482105015911
B4,89.15027833283548,-5.900110294863536,1.9770322929473227
B5,87.5828113629014,5.127682255695265,5.381114317308167
B6,86.63133695064707,0.2392033806133953,-1.6778362406457692
B7,92.65091360140184,-2.024853739250654,6.859176138154566
B8,88.4903454045964,6.7715689063369,-2.8723947787737236
B9,90.0043521325041,-2.6395117209792596,-6.192301331704719
C1,66.27882521971041,1.4133221968476994,-0.10261232555763833
C2,84.17270451543604,7.738069478439358,11.634731549964084
C3,76.67013321949963,6.470360442649648,-14.661202254171112
C4,84.485249380635,-11.883706388912064,5.59476386204516
C5,82.17215690616366,10.608059139271376,11.103704311007046
C6,80.6518031576429,-0.662791480974978,-1.800844316506578
C7,91.41156450679865,-3.467353631693648,14.839088160079994
C8,83.89383765124906,13.609661929698591,-4.37089963852324
C9,85.7862652437074,-5.352034341925549,-10.52769422560782
D1,55.27182859893908,1.1697890565255942,1.063442595606845
D2,80.31175130739749,12.652067573993842,16.601425243033297
D3,69.7386956879178,9.456045978805228,-20.138561669025435
D4,80.4196358135597,-17.449564551277717,8.112187490991385
D5,78.10302110601975,15.372588816509102,15.390040872338083
D6,73.77332206785901,-0.4722521176052097,-2.0484658389071875
D7,90.87568111904561,-5.023260148627751,22.826998046703896
D8,79.0374980625252,19.419844872099524,-5.264423888848957
D9,82.63204592297966,-8.82896457825899,-15.02556596171476
E1,44.20213636597665,1.3964609337142053,1.4897841794691447
E2,76.5811473001278,16.674233641043035,21.85947462421767
E3,62.41819746867829,11.895435762260597,-25.373342786412568
E4,76.26111073584536,-23.48144541684438,11.225393395704364
E5,72.61430145297979,21.710509713528005,20.741185772298486
E6,67.39246472064181,-0.5686665875057062,-2.416768185908924
E7,90.35414741487614,-6.316334543821078,29.672224087821952
E8,74.58111323806095,26.491040972044132,-6.60441803474523
E9,78.7755694044149,-11.416533190175604,-18.69973877116944
F1,36.18044763463408,1.7232748343158633,1.8466576756766773
F2,71.11753550250819,23.602328235774905,28.156275661242525
